ID_Atendimento,ID_Cliente,Tipo,Data,Tempo_Resposta,Nota_Satisfacao
172,71,Dúvida,2023-05-21,78.35,1
173,59,Reclamação,2022-04-04,20.33,1
174,86,Elogio,2024-02-13,44.800000000000004,4
175,28,Dúvida,2022-02-18,18.44,4
176,66,Dúvida,2024-05-31,117.41,5
177,42,Dúvida,2022-04-23,20.35,1
178,45,Reclamação,2022-06-06,11.96,1
179,62,Reclamação,2023-10-05,30.1,5
180,57,Reclamação,2022-06-13,8.24,3
181,6,Reclamação,2024-03-22,2.37,3
182,28,Reclamação,2023-11-28,4.14,3
183,28,Elogio,2023-03-09,4.11,5
184,44,Elogio,2023-09-03,4.94,1
185,84,Reclamação,2022-03-07,4.48,5
186,30,Dúvida,2023-01-30,30.72,5
187,62,Reclamação,2023-01-26,6.02,3
188,75,Elogio,2023-09-03,12.72,2
189,92,Elogio,2023-04-25,68.13,1
190,89,Dúvida,2023-06-26,19.27,3
191,62,Elogio,2022-09-15,33.04,2
192,97,Reclamação,2024-09-21,5.67,2
193,1,Dúvida,2023-07-21,6.41,4
194,27,Reclamação,2024-05-31,1.25,1
195,62,Reclamação,2024-08-23,5.55,2
196,77,Dúvida,2022-01-12,9.8,3
197,3,Reclamação,2023-11-28,5.84,4
198,70,Elogio,2024-01-09,2.79,1
199,72,Reclamação,2022-04-28,3.86,5
200,27,Dúvida,2023-11-30,18.53,3
201,9,Dúvida,2024-06-25,6.93,2
202,62,Dúvida,2023-07-04,13.59,2
203,37,Reclamação,2024-02-08,21.0,3
204,97,Dúvida,2022-10-01,35.17,2
205,51,Dúvida,2024-02-27,1.2,4
206,44,Reclamação,2023-10-19,48.19,1
207,24,Elogio,2022-12-15,29.66,4
208,79,Reclamação,2022-04-25,2.56,2
209,59,Dúvida,2022-10-28,62.04,5
210,32,Dúvida,2023-03-22,76.1,1
211,96,Reclamação,2022-06-11,1.89,1
212,88,Elogio,2023-04-10,9.73,3
213,52,Dúvida,2022-01-04,49.23,3
214,62,Dúvida,2024-09-03,41.38,5
215,58,Dúvida,2024-01-10,6.12,1
216,52,Reclamação,2024-06-15,7.05,5
217,12,Dúvida,2024-01-07,13.88,3
218,39,Elogio,2022-09-27,19.88,3
219,2,Dúvida,2024-09-22,28.89,1
220,3,Dúvida,2023-05-28,13.81,4
221,56,Elogio,2024-02-20,18.63,2
222,81,Dúvida,2022-07-02,41.29,3
223,59,Reclamação,2023-06-04,1.12,3
224,2,Reclamação,2024-07-23,8.73,4
225,2,Reclamação,2022-04-19,37.48,4
226,92,Elogio,2024-06-10,67.67,5
227,54,Dúvida,2023-10-03,21.5,5
228,87,Reclamação,2022-11-02,22.79,2
229,96,Elogio,2024-05-11,3.4,2
230,97,Dúvida,2023-10-17,17.79,1
231,1,Elogio,2023-06-04,22.82,5
232,19,Reclamação,2023-09-16,8.33,3
233,2,Reclamação,2022-07-23,9.41,5
234,53,Reclamação,2022-06-06,14.21,3
235,44,Elogio,2023-01-18,0.61,4
236,90,Elogio,2024-02-20,11.66,5
237,32,Reclamação,2022-06-15,7.13,4
238,70,Elogio,2023-07-07,11.9,2
239,32,Reclamação,2024-09-03,3.83,2
240,68,Reclamação,2024-03-08,66.36,1
241,55,Dúvida,2024-08-02,27.01,5
242,75,Elogio,2023-06-28,34.1,4
243,56,Reclamação,2024-07-29,46.7,3
244,17,Reclamação,2022-01-01,20.7,2
245,38,Elogio,2023-09-06,2.73,2
246,24,Dúvida,2022-11-28,23.11,3
247,69,Dúvida,2023-05-16,26.52,4
248,98,Reclamação,2022-01-20,41.05,4
249,70,Elogio,2022-04-25,16.95,5
250,86,Dúvida,2024-08-09,4.09,5
251,11,Elogio,2023-01-07,10.01,1
252,16,Elogio,2024-06-18,13.53,2
253,97,Reclamação,2024-05-01,31.15,5
254,73,Dúvida,2024-04-06,25.37,4
255,59,Reclamação,2022-11-11,13.21,3
256,70,Dúvida,2022-09-03,129.19,4
257,80,Dúvida,2022-03-01,27.92,2
258,93,Dúvida,2022-09-04,8.12,4
259,3,Dúvida,2024-06-18,3.22,1
260,20,Dúvida,2023-08-04,4.98,2
261,59,Elogio,2024-08-27,8.47,3
262,36,Reclamação,2022-03-22,5.25,1
263,19,Elogio,2022-03-29,6.19,2
264,90,Dúvida,2024-01-20,10.07,3
265,67,Reclamação,2023-05-13,5.71,1
266,19,Dúvida,2024-04-15,68.12,1
267,20,Reclamação,2022-03-12,2.51,2
268,96,Elogio,2024-02-18,22.3,5
269,71,Reclamação,2023-06-30,15.85,1
270,52,Reclamação,2024-02-24,121.16,1
271,33,Reclamação,2022-05-09,3.56,3
272,40,Reclamação,2022-05-12,15.22,4
273,39,Reclamação,2023-11-07,104.67,2
274,82,Dúvida,2023-05-02,60.19,2
275,1,Reclamação,2024-08-27,50.96,5
276,11,Reclamação,2023-07-17,8.95,5
277,92,Elogio,2022-06-19,5.62,2
278,57,Reclamação,2022-09-29,33.14,5
279,89,Elogio,2023-06-25,79.51,3
280,50,Dúvida,2024-06-12,24.41,2
281,23,Reclamação,2023-09-14,25.43,5
282,31,Elogio,2023-03-10,9.85,2
283,94,Elogio,2024-09-14,44.02,4
284,42,Dúvida,2022-08-05,31.05,1
285,99,Reclamação,2024-08-09,11.73,2
286,7,Reclamação,2023-07-07,16.62,1
287,16,Elogio,2024-02-13,21.25,5
288,90,Reclamação,2024-01-18,8.33,1
289,60,Elogio,2023-12-08,3.66,2
290,2,Reclamação,2022-07-25,28.3,4
291,1,Elogio,2024-01-01,10.22,5
292,48,Reclamação,2022-11-16,26.11,2
293,12,Dúvida,2023-02-13,5.03,5
294,69,Reclamação,2023-11-19,19.68,3
295,37,Reclamação,2023-10-28,22.82,1
296,32,Dúvida,2023-01-18,1.6,3
297,9,Reclamação,2023-03-25,12.31,2
298,99,Dúvida,2024-07-10,4.33,4
299,19,Reclamação,2023-06-14,1.96,5
300,48,Elogio,2023-04-08,138.04,1
301,80,Elogio,2022-05-04,11.67,5
