ID_Produto,Nome_Produto,Categoria,Preco,Marca
68,Monitor LG Ultrawide,Eletrodomésticos,4614.41,LG
69,Teclado Mecânico Razer,Móveis,2957.63,Razer
70,Mouse Gamer Redragon,Eletrodomésticos,3004.92,Redragon
71,Câmera GoPro Hero 9,Eletrônicos,1839.13,GoPro
72,Drone DJI Mini 2,Informática,354.75,DJI
73,Echo Dot Amazon,Móveis,255.54,Amazon
74,Kindle Paperwhite,Eletrodomésticos,2174.34,
75,Chromecast Google,Informática,514.37,Google
76,Fire TV Stick Amazon,Informática,3073.55,Amazon
77,Smartwatch Apple Watch,Eletrodomésticos,4416.77,Apple
78,Smartphone Motorola Edge,Informática,4426.28,Motorola
79,Notebook Acer Aspire,Informática,3329.32,
80,TV Philips Ambilight,Móveis,1135.04,Philips
81,Geladeira Samsung Duplex,Informática,4328.68,Samsung
82,Micro-ondas Panasonic,Móveis,4441.86,
83,Ar-condicionado LG Dual Inverter,Informática,1063.6,LG
84,Impressora Epson Ecotank,Eletrônicos,3713.39,Epson
85,Fone de Ouvido Sony WH-1000XM4,Eletrônicos,1503.95,Sony
86,Câmera Nikon D3500,Móveis,4032.94,Nikon
87,Liquidificador Oster,Móveis,4986.47,Oster
88,Secador de Cabelo Gama,Eletrônicos,247.13,Gama
89,Aspirador de Pó Mondial,Informática,4497.09,Mondial
90,Tablet Samsung Galaxy Tab,Móveis,3150.89,Samsung
91,"Monitor AOC 27""",Eletrodomésticos,4869.57,AOC
92,Teclado Multilaser,Informática,2378.55,Multilaser
93,Mouse Logitech MX Master,Informática,4252.2,Logitech
94,Caixa de Som JBL Flip,Eletrônicos,405.73,JBL
95,Roteador D-Link,Móveis,1742.87,D-Link
96,Smartwatch Huawei,Informática,428.38,Huawei
97,Máquina de Costura Elgin,Móveis,4879.18,LG
98,Ventilador Mondial,Móveis,4103.17,Mondial
99,Cooktop Electrolux,Móveis,4277.48,Electrolux
